,0
2020-01-03,-1.2663441644576316
2020-01-04,0.34007462788762655
2020-01-05,1.0138346029979326
2020-01-06,-0.8470981822649004
2020-01-07,-0.08133321278425731
2020-01-08,0.06950209977564428
2020-01-09,-0.02364762317639034
2020-01-10,-0.285836638397328
2020-01-11,-0.7476440337940263
2020-01-12,-0.24949689019272925
2020-01-13,-1.6251698742654832
2020-01-14,-1.6149091291684883
2020-01-15,-1.6281204254175865
2020-01-16,-2.4762876423839377
2020-01-17,-1.2471216885850207
2020-01-18,-2.528747792398458
2020-01-19,-2.03326433374797
2020-01-20,-2.6351647893422
2020-01-21,-2.138274177006286
2020-01-22,-2.690303144209997
2020-01-23,-3.861765763711553
2020-01-24,-4.074689707360006
2020-01-25,-4.414944907630712
2020-01-26,-3.2371475436178585
2020-01-27,-3.53459156959897
2020-01-28,-5.220112198676775
2020-01-29,-3.9943715986681143
2020-01-30,-4.36390063812719
2020-01-31,-4.192227676642083
2020-02-01,-4.315251179288596
2020-02-02,-5.079635175832022
2020-02-03,-5.281308435327443
2020-02-04,-5.736444357176872
2020-02-05,-7.253657821687666
2020-02-06,-7.8977929266256055
2020-02-07,-8.511399317085464
2020-02-08,-8.521090017668557
2020-02-09,-8.19011227396493
2020-02-10,-7.668064445982747
2020-02-11,-7.967527879334337
2020-02-12,-9.207912241810789
2020-02-13,-8.984966605094831
2020-02-14,-7.736462344890246
2020-02-15,-6.440043364423548
2020-02-16,-7.997061340176721
2020-02-17,-9.342393973443837
2020-02-18,-9.911059424341916
2020-02-19,-8.82749010942652
2020-02-20,-9.577172572909225
2020-02-21,-11.595763515382002
2020-02-22,-10.718785542135393
2020-02-23,-10.50945651957584
2020-02-24,-9.752091629357507
2020-02-25,-10.747291813843479
2020-02-26,-10.384873364244786
2020-02-27,-10.93721810067896
2020-02-28,-12.019396792199954
2020-02-29,-12.995585571730098
2020-03-01,-12.40936867114113
2020-03-02,-11.544720595522817
2020-03-03,-11.296231271257183
2020-03-04,-12.73298762925898
2020-03-05,-12.3732568251907
2020-03-06,-12.359117323279742
2020-03-07,-12.223273284755571
2020-03-08,-10.638767847076757
2020-03-09,-11.62599141402077
2020-03-10,-10.84740321996887
2020-03-11,-11.487142513782576
2020-03-12,-11.67831553545961
2020-03-13,-11.355304599545889
2020-03-14,-11.357709139524058
2020-03-15,-10.903531048555395
2020-03-16,-12.085540791643632
2020-03-17,-11.250360880944312
2020-03-18,-11.545966748051143
2020-03-19,-13.189751957645047
2020-03-20,-13.145005672540117
2020-03-21,-11.765484540940228
2020-03-22,-11.494733868155993
2020-03-23,-11.630578641639108
2020-03-24,-11.984657031955209
2020-03-25,-12.490262736456495
2020-03-26,-14.144912138580848
2020-03-27,-14.309646362050724
2020-03-28,-15.681634699533546
2020-03-29,-15.759947103058586
2020-03-30,-16.550947426638935
2020-03-31,-15.993053594125973
2020-04-01,-14.579942669966636
2020-04-02,-13.30786698147923
2020-04-03,-13.26465595498226
2020-04-04,-13.201915701484157
2020-04-05,-12.635542879532288
2020-04-06,-12.264419803881967
2020-04-07,-12.571548401412697
2020-04-08,-11.744738089955531
2020-04-09,-12.4362656086983
2020-04-10,-11.97128064914748
2020-04-11,-12.076355072631793
2020-04-12,-10.536469945741421
2020-04-13,-9.777729188845214
2020-04-14,-8.833914255704608
2020-04-15,-8.952819013472224
2020-04-16,-9.04125660364443
2020-04-17,-7.826681152992926
2020-04-18,-8.75769868513155
2020-04-19,-9.293489175755388
2020-04-20,-10.280048543916642
2020-04-21,-10.188973448204502
